Date : 2026-08-30 22:04:09
Directory : c:\Users\chris\Desktop\sandbox
Total : 437 files,  94565 codes, 80 comments, 4916 blanks, all 99561 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JSON                    |         31 |     30,421 |          0 |         27 |     30,448 |
| Rust                    |         46 |     18,025 |         14 |        759 |     18,798 |
| TypeScript JSX          |         75 |     14,042 |          2 |        467 |     14,511 |
| TypeScript              |        142 |     13,587 |         21 |      1,201 |     14,809 |
| PostCSS                 |         19 |      8,935 |         28 |      1,180 |     10,143 |
| WebAssembly Text Format |          2 |      4,139 |          0 |         65 |      4,204 |
| Markdown                |         53 |      2,125 |          6 |        906 |      3,037 |
| MS SQL                  |         38 |      2,104 |          0 |        207 |      2,311 |
| YAML                    |          4 |        589 |          2 |         31 |        622 |
| JSON with Comments      |         11 |        200 |          0 |         12 |        212 |
| Shell Script            |          3 |        171 |          3 |         31 |        205 |
| Docker                  |          4 |         82 |          4 |         16 |        102 |
| JavaScript              |          1 |         66 |          0 |          8 |         74 |
| HTML                    |          1 |         25 |          0 |          1 |         26 |
| XML                     |          5 |         19 |          0 |          3 |         22 |
| Ignore                  |          1 |         18 |          0 |          1 |         19 |
| PowerShell              |          1 |         17 |          0 |          1 |         18 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        437 |     94,565 |         80 |      4,916 |     99,561 |
| . (Files)                                                                                                     |          9 |      9,670 |          0 |         39 |      9,709 |
| .github                                                                                                       |          3 |        481 |          2 |         26 |        509 |
| .github\workflows                                                                                             |          3 |        481 |          2 |         26 |        509 |
| agents                                                                                                        |          9 |      1,554 |          2 |         68 |      1,624 |
| agents\server                                                                                                 |          9 |      1,554 |          2 |         68 |      1,624 |
| agents\server (Files)                                                                                         |          1 |         15 |          1 |          3 |         19 |
| agents\server\packaging                                                                                       |          1 |         45 |          1 |          8 |         54 |
| agents\server\src                                                                                             |          7 |      1,494 |          0 |         57 |      1,551 |
| apps                                                                                                          |         93 |     13,990 |         40 |      1,518 |     15,548 |
| apps\docs                                                                                                     |         19 |      2,517 |          8 |        107 |      2,632 |
| apps\docs (Files)                                                                                             |          6 |         76 |          6 |         13 |         95 |
| apps\docs\app                                                                                                 |          7 |        409 |          2 |         51 |        462 |
| apps\docs\app (Files)                                                                                         |          4 |        254 |          2 |         27 |        283 |
| apps\docs\app\[[...slug]]                                                                                     |          1 |        117 |          0 |         18 |        135 |
